ticker,fs_method,top_k,n_past,activation,DIR_ACC,MAE,RMSE,n_features,features
AAPL,manual,3,10,tanh,0.0,0.003932331944095369,0.003932331944095369,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,10,relu,0.0,0.003857995755250032,0.003857995755250032,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,10,selu,1.0,0.002517241432367756,0.002517241432367756,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,20,tanh,0.0,0.005196435865225668,0.005196435865225668,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,20,relu,1.0,0.0012289595098919914,0.0012289595098919914,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,20,selu,0.0,0.003945544035384829,0.003945544035384829,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,40,tanh,0.0,0.004987422865095015,0.004987422865095015,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,40,relu,0.0,0.0035214028546832754,0.0035214028546832754,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,40,selu,0.0,0.003312338631811018,0.003312338631811018,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,60,tanh,0.0,0.002707014828781995,0.002707014828781995,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,60,relu,0.0,0.002672329480272184,0.002672329480272184,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,manual,3,60,selu,0.0,0.003241598395841594,0.003241598395841594,2,"['returns', 'PCT_change', 'weighted_tech_sentiment']"
AAPL,corr,3,10,tanh,1.0,0.002435967536432271,0.002435967536432271,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,10,relu,0.0,0.0027437068936777553,0.0027437068936777553,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,10,selu,0.0,0.009862179657655235,0.009862179657655235,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,20,tanh,0.0,0.003427651325917269,0.003427651325917269,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,20,relu,0.0,0.003652644715482767,0.003652644715482767,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,20,selu,1.0,0.0003915699424468233,0.0003915699424468233,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,40,tanh,0.0,0.0045487806426607325,0.0045487806426607325,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,40,relu,1.0,0.011865424202544217,0.011865424202544217,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,40,selu,1.0,0.0024856760072069495,0.0024856760072069495,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,60,tanh,1.0,0.0025598194690175102,0.0025598194690175102,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,60,relu,1.0,0.0019410295870401217,0.0019410295870401217,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,3,60,selu,0.0,0.002832031496662113,0.002832031496662113,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14']"
AAPL,corr,5,10,tanh,0.0,0.0031137987032778813,0.0031137987032778813,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,10,relu,0.0,0.0031854983761221423,0.0031854983761221423,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,10,selu,0.0,0.002891881297553356,0.002891881297553356,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,20,tanh,1.0,0.0010756000185139225,0.0010756000185139225,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,20,relu,0.0,0.0059506297337137415,0.0059506297337137415,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,20,selu,1.0,0.0020185003748409702,0.0020185003748409702,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,40,tanh,1.0,0.0015751027742154644,0.0015751027742154644,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,40,relu,0.0,0.0063616833875201895,0.0063616833875201895,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,40,selu,1.0,0.00030448075921607476,0.00030448075921607476,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,60,tanh,1.0,0.002233496802371393,0.002233496802371393,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,60,relu,0.0,0.0077145879848175,0.0077145879848175,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,5,60,selu,1.0,0.0023909284580512224,0.0023909284580512224,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)']"
AAPL,corr,10,10,tanh,0.0,0.005322096891912098,0.005322096891912098,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,10,relu,1.0,0.0025848837256561286,0.0025848837256561286,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,10,selu,1.0,0.001958743413699393,0.001958743413699393,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,20,tanh,1.0,0.0006578034015618517,0.0006578034015618517,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,20,relu,1.0,0.002395820724639508,0.002395820724639508,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,20,selu,0.0,0.004280247398863013,0.004280247398863013,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,40,tanh,0.0,0.003548962203065331,0.003548962203065331,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,40,relu,0.0,0.0027670330826439216,0.0027670330826439216,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,40,selu,1.0,8.367651679885846e-05,8.367651679885846e-05,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,60,tanh,1.0,0.0020033840781323864,0.0020033840781323864,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,60,relu,1.0,0.00153570084438992,0.00153570084438992,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,corr,10,60,selu,1.0,0.0014474810093887402,0.0014474810093887402,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'ADI', '%K_14', 'RSI_14', 'MACD(12,26,9)', '%D', 'pe', 'evebitda_x', 'pb', 'evebit_x']"
AAPL,rf,3,10,tanh,1.0,0.002415389834648396,0.002415389834648396,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,10,relu,0.0,0.005252499155911083,0.005252499155911083,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,10,selu,0.0,0.004310128418008263,0.004310128418008263,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,20,tanh,0.0,0.0029829230268731965,0.0029829230268731965,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,20,relu,0.0,0.005025059705811019,0.005025059705811019,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,20,selu,0.0,0.0034848279545329763,0.0034848279545329763,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,40,tanh,0.0,0.005680800438138123,0.005680800438138123,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,40,relu,0.0,0.0044566110234953715,0.0044566110234953715,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,40,selu,1.0,0.0003831475267432882,0.0003831475267432882,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,60,tanh,0.0,0.003137630258432056,0.003137630258432056,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,60,relu,0.0,0.011037101758854861,0.011037101758854861,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,3,60,selu,1.0,0.0020218546495087697,0.0020218546495087697,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1']"
AAPL,rf,5,10,tanh,1.0,0.001334043242248173,0.001334043242248173,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,10,relu,0.0,0.007012209644752021,0.007012209644752021,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,10,selu,1.0,0.0015898037461810066,0.0015898037461810066,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,20,tanh,0.0,0.003007516229270424,0.003007516229270424,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,20,relu,1.0,0.002409289133363801,0.002409289133363801,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,20,selu,0.0,0.0036000234766178085,0.0036000234766178085,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,40,tanh,1.0,0.0012043393442653372,0.0012043393442653372,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,40,relu,0.0,0.007832156283991809,0.007832156283991809,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,40,selu,0.0,0.0027002330251051365,0.0027002330251051365,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,60,tanh,0.0,0.004068832284981783,0.004068832284981783,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,60,relu,1.0,0.0006301049368702127,0.0006301049368702127,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,5,60,selu,0.0,0.003657405170822914,0.003657405170822914,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14']"
AAPL,rf,10,10,tanh,0.0,0.0034128280465737237,0.0034128280465737237,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,10,relu,0.0,0.0030166270087719216,0.0030166270087719216,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,10,selu,1.0,0.0013255989404641344,0.0013255989404641344,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,20,tanh,1.0,0.0021461975346099837,0.0021461975346099837,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,20,relu,1.0,0.0023071152907576664,0.0023071152907576664,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,20,selu,0.0,0.0033214860239312305,0.0033214860239312305,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,40,tanh,1.0,0.0033539498464889572,0.0033539498464889572,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,40,relu,1.0,0.0002988781554378317,0.0002988781554378317,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,40,selu,0.0,0.003914183726745124,0.003914183726745124,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,60,tanh,1.0,0.002210346393265228,0.002210346393265228,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,60,relu,0.0,0.0028137733541442334,0.0028137733541442334,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,rf,10,60,selu,1.0,0.00229843661582696,0.00229843661582696,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', 'Volume', 'Return_lag1', 'HL_PCT', '%K_14', 'commodity_index', 'RSI_14', '%D', 'pb', 'spread_baa_10y']"
AAPL,mi,3,10,tanh,0.0,0.005031160334336038,0.005031160334336038,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,10,relu,0.0,0.005043046804355855,0.005043046804355855,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,10,selu,0.0,0.0049287448862813665,0.0049287448862813665,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,20,tanh,0.0,0.00527195122486579,0.00527195122486579,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,20,relu,0.0,0.005681986710267539,0.005681986710267539,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,20,selu,1.0,0.0011637656942256047,0.0011637656942256047,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,40,tanh,1.0,0.00177058358604687,0.00177058358604687,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,40,relu,0.0,0.006255715875165935,0.006255715875165935,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,40,selu,0.0,0.004092121868605192,0.004092121868605192,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,60,tanh,1.0,0.000143001344265814,0.000143001344265814,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,60,relu,0.0,0.002893499848876546,0.002893499848876546,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,3,60,selu,1.0,0.0001259932534523056,0.0001259932534523056,4,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT']"
AAPL,mi,5,10,tanh,0.0,0.005411717830436702,0.005411717830436702,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,10,relu,0.0,0.0035104025380932047,0.0035104025380932047,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,10,selu,0.0,0.0027925637339720755,0.0027925637339720755,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,20,tanh,0.0,0.005729744931893821,0.005729744931893821,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,20,relu,0.0,0.0029996285382438703,0.0029996285382438703,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,20,selu,0.0,0.0031839603550978257,0.0031839603550978257,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,40,tanh,0.0,0.0038695160990827038,0.0038695160990827038,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,40,relu,1.0,0.0019640384481973694,0.0019640384481973694,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,40,selu,1.0,0.0016463066211216404,0.0016463066211216404,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,60,tanh,0.0,0.003814961318137522,0.003814961318137522,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,60,relu,0.0,0.009761924645143027,0.009761924645143027,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,5,60,selu,1.0,0.0022080540300593032,0.0022080540300593032,6,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume']"
AAPL,mi,10,10,tanh,1.0,0.001719190483701949,0.001719190483701949,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,10,relu,1.0,0.0013841890257098033,0.0013841890257098033,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,10,selu,0.0,0.003312660927629496,0.003312660927629496,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,20,tanh,1.0,0.0023706123400260015,0.0023706123400260015,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,20,relu,1.0,0.0024144377464907496,0.0024144377464907496,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,20,selu,0.0,0.0031110083444290115,0.0031110083444290115,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,40,tanh,0.0,0.003093526517484735,0.003093526517484735,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,40,relu,0.0,0.0031117480473839,0.0031117480473839,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,40,selu,1.0,0.0019995537812136366,0.0019995537812136366,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,60,tanh,0.0,0.0028143958705257877,0.0028143958705257877,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,60,relu,1.0,0.001204398017587538,0.001204398017587538,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
AAPL,mi,10,60,selu,1.0,0.003976184619379763,0.003976184619379763,11,"['returns', 'PCT_change', 'weighted_tech_sentiment', '%K_14', 'HL_PCT', 'ADI', 'Volume', 'commodity_index', '%D', 'ev_y', 'grossmargin', 'assetsnc']"
