Date,Indice
1/10/2020,1783.33
2/10/2020,1748.93
4/10/2020,1748.94
5/10/2020,1783.96
6/10/2020,1766.65
7/10/2020,1792.27
8/10/2020,1805.46
9/10/2020,1829.34
11/10/2020,1829.36
12/10/2020,1877.42
13/10/2020,1875.59
14/10/2020,1866.60
15/10/2020,1851.13
16/10/2020,1850.13
18/10/2020,1850.12
19/10/2020,1829.44
20/10/2020,1835.47
21/10/2020,1836.18
22/10/2020,1829.18
23/10/2020,1833.97
25/10/2020,1833.99
26/10/2020,1797.94
27/10/2020,1814.43
28/10/2020,1751.37
29/10/2020,1777.03
30/10/2020,1736.47
1/11/2020,1736.46
2/11/2020,1739.05
3/11/2020,1761.31
4/11/2020,1829.11
5/11/2020,1880.40
6/11/2020,1889.78
8/11/2020,1889.74
9/11/2020,1859.74
10/11/2020,1813.50
11/11/2020,1846.22
12/11/2020,1840.97
13/11/2020,1855.32
15/11/2020,1855.24
16/11/2020,1872.02
17/11/2020,1862.98
18/11/2020,1851.54
19/11/2020,1864.63
20/11/2020,1861.44
22/11/2020,1861.48
23/11/2020,1860.41
24/11/2020,1881.13
25/11/2020,1882.68
26/11/2020,1888.59
27/11/2020,1904.33
29/11/2020,1904.38
30/11/2020,1902.41
1/12/2020,1927.47
2/12/2020,1931.60
3/12/2020,1935.75
4/12/2020,1950.55
6/12/2020,1950.59
7/12/2020,1958.54
8/12/2020,1965.88
9/12/2020,1937.20
10/12/2020,1939.33
11/12/2020,1939.09
13/12/2020,1939.11
14/12/2020,1938.91
15/12/2020,1959.54
16/12/2020,1976.98
17/12/2020,1989.68
18/12/2020,1982.95
20/12/2020,1983.03
21/12/2020,1983.28
22/12/2020,1994.97
23/12/2020,1987.50
24/12/2020,1987.30
25/12/2020,1987.67
27/12/2020,1987.71
28/12/2020,1999.25
29/12/2020,1997.90
30/12/2020,2003.70
31/12/2020,2003.79
1/1/2021,2003.96
3/1/2021,2003.99
4/1/2021,1985.78
5/1/2021,2007.52
6/1/2021,1974.40
7/1/2021,2016.38
8/1/2021,2044.75
10/1/2021,2044.77
11/1/2021,2026.10
12/1/2021,2024.99
13/1/2021,2038.65
14/1/2021,2035.19
15/1/2021,2020.42
17/1/2021,2020.47
18/1/2021,2020.62
19/1/2021,2054.69
20/1/2021,2101.87
21/1/2021,2125.97
22/1/2021,2122.57
24/1/2021,2122.49
25/1/2021,2144.61
26/1/2021,2134.99
27/1/2021,2092.41
28/1/2021,2089.24
29/1/2021,2046.74
31/1/2021,2046.77
1/2/2021,2100.28
2/2/2021,2128.95
3/2/2021,2139.03
4/2/2021,2152.19
5/2/2021,2160.55
7/2/2021,2160.55
8/2/2021,2176.67
9/2/2021,2183.47
10/2/2021,2189.14
11/2/2021,2205.21
12/2/2021,2214.37
14/2/2021,2214.38
15/2/2021,2218.91
16/2/2021,2216.79
17/2/2021,2199.75
18/2/2021,2184.97
19/2/2021,2189.54
21/2/2021,2189.49
22/2/2021,2135.61
23/2/2021,2125.93
24/2/2021,2129.18
25/2/2021,2076.09
26/2/2021,2069.39
28/2/2021,2069.35
1/3/2021,2126.49
2/3/2021,2096.94
3/3/2021,2055.44
4/3/2021,2009.12
5/3/2021,2028.85
7/3/2021,2028.91
8/3/2021,1967.82
9/3/2021,2029.55
10/3/2021,2019.33
11/3/2021,2074.42
12/3/2021,2053.02
14/3/2021,2053.04
15/3/2021,2068.01
16/3/2021,2084.59
17/3/2021,2085.93
18/3/2021,2041.16
19/3/2021,2046.14
21/3/2021,2046.10
22/3/2021,2076.02
23/3/2021,2063.52
24/3/2021,2027.21
25/3/2021,2016.67
26/3/2021,2054.86
28/3/2021,2054.86
29/3/2021,2050.24
30/3/2021,2041.44
31/3/2021,2068.08
1/4/2021,2115.08
2/4/2021,2117.38
4/4/2021,2117.48
5/4/2021,2152.99
6/4/2021,2156.23
7/4/2021,2162.64
8/4/2021,2186.35
9/4/2021,2196.23
11/4/2021,2196.24
12/4/2021,2187.54
13/4/2021,2205.31
14/4/2021,2187.41
15/4/2021,2218.41
16/4/2021,2217.70
18/4/2021,2217.68
19/4/2021,2199.89
20/4/2021,2182.08
21/4/2021,2191.06
22/4/2021,2176.79
23/4/2021,2209.44
25/4/2021,2209.48
26/4/2021,2226.74
27/4/2021,2221.49
28/4/2021,2214.09
29/4/2021,2218.57
30/4/2021,2189.13
2/5/2021,2189.12
3/5/2021,2176.86
4/5/2021,2137.67
5/5/2021,2132.94
6/5/2021,2140.61
7/5/2021,2159.76
9/5/2021,2159.75
10/5/2021,2110.57
11/5/2021,2096.24
12/5/2021,2044.08
13/5/2021,2046.42
14/5/2021,2094.44
16/5/2021,2094.44
17/5/2021,2084.92
18/5/2021,2084.65
19/5/2021,2088.79
20/5/2021,2125.64
21/5/2021,2116.59
23/5/2021,2116.59
24/5/2021,2147.16
25/5/2021,2159.33
26/5/2021,2167.00
27/5/2021,2158.93
28/5/2021,2165.73
30/5/2021,2165.72
31/5/2021,2170.30
1/6/2021,2171.75
2/6/2021,2172.98
3/6/2021,2154.67
4/6/2021,2186.54
6/6/2021,2186.55
7/6/2021,2193.32
8/6/2021,2192.95
9/6/2021,2189.93
10/6/2021,2209.52
11/6/2021,2219.71
13/6/2021,2219.74
14/6/2021,2241.79
15/6/2021,2230.20
16/6/2021,2222.92
17/6/2021,2243.59
18/6/2021,2224.94
20/6/2021,2225.03
21/6/2021,2232.60
22/6/2021,2248.79
23/6/2021,2255.09
24/6/2021,2270.20
25/6/2021,2273.93
27/6/2021,2273.98
28/6/2021,2299.19
29/6/2021,2307.00
30/6/2021,2297.96
1/7/2021,2294.13
2/7/2021,2313.59
4/7/2021,2313.62
5/7/2021,2314.25
6/7/2021,2321.47
7/7/2021,2322.80
8/7/2021,2295.54
9/7/2021,2315.26
11/7/2021,2315.29
12/7/2021,2320.47
13/7/2021,2330.99
14/7/2021,2335.74
15/7/2021,2319.93
16/7/2021,2299.16
18/7/2021,2299.16
19/7/2021,2272.10
20/7/2021,2297.29
21/7/2021,2316.85
22/7/2021,2339.64
23/7/2021,2362.92
25/7/2021,2363.01
26/7/2021,2352.81
27/7/2021,2320.00
28/7/2021,2333.13
29/7/2021,2348.22
30/7/2021,2338.22
1/8/2021,2338.19
2/8/2021,2347.49
3/8/2021,2357.11
4/8/2021,2372.73
5/8/2021,2379.52
6/8/2021,2369.43
8/8/2021,2369.47
9/8/2021,2368.77
10/8/2021,2355.95
11/8/2021,2348.56
12/8/2021,2358.80
13/8/2021,2359.67
15/8/2021,2359.67
16/8/2021,2357.52
17/8/2021,2330.48
18/8/2021,2311.95
19/8/2021,2313.21
20/8/2021,2336.38
22/8/2021,2336.44
23/8/2021,2374.36
24/8/2021,2393.66
25/8/2021,2398.43
26/8/2021,2385.78
27/8/2021,2409.01
29/8/2021,2409.02
30/8/2021,2435.51
31/8/2021,2433.60
1/9/2021,2443.26
2/9/2021,2441.77
3/9/2021,2454.14
5/9/2021,2454.16
6/9/2021,2460.72
7/9/2021,2460.04
8/9/2021,2439.48
9/9/2021,2427.41
10/9/2021,2415.58
12/9/2021,2415.59
13/9/2021,2411.82
14/9/2021,2411.16
15/9/2021,2423.20
16/9/2021,2420.08
17/9/2021,2394.96
19/9/2021,2394.88
20/9/2021,2350.03
21/9/2021,2355.74
22/9/2021,2372.32
23/9/2021,2396.44
24/9/2021,2396.95
26/9/2021,2396.98
27/9/2021,2377.11
28/9/2021,2303.53
29/9/2021,2284.61
30/9/2021,2277.64
1/10/2021,2293.90
3/10/2021,2293.88
4/10/2021,2241.08
5/10/2021,2269.42
6/10/2021,2278.34
7/10/2021,2311.18
8/10/2021,2305.96
10/10/2021,2305.92
11/10/2021,2298.58
12/10/2021,2283.51
13/10/2021,2305.61
14/10/2021,2350.11
15/10/2021,2366.34
17/10/2021,2366.37
18/10/2021,2386.29
19/10/2021,2413.16
20/10/2021,2409.59
21/10/2021,2420.00
22/10/2021,2400.08
24/10/2021,2400.10
25/10/2021,2403.69
26/10/2021,2405.32
27/10/2021,2415.36
28/10/2021,2440.02
29/10/2021,2447.46
31/10/2021,2447.47
1/11/2021,2448.23
2/11/2021,2462.00
3/11/2021,2475.78
4/11/2021,2508.85
5/11/2021,2512.02
7/11/2021,2511.95
8/11/2021,2526.22
9/11/2021,2527.45
10/11/2021,2482.47
11/11/2021,2495.56
12/11/2021,2530.85
14/11/2021,2530.79
15/11/2021,2533.41
16/11/2021,2550.27
17/11/2021,2543.77
18/11/2021,2556.10
19/11/2021,2569.38
21/11/2021,2569.27
22/11/2021,2534.47
23/11/2021,2513.20
24/11/2021,2522.86
25/11/2021,2523.95
26/11/2021,2467.00
28/11/2021,2466.96
29/11/2021,2514.86
30/11/2021,2481.76
1/12/2021,2457.37
2/12/2021,2467.36
3/12/2021,2424.64
5/12/2021,2424.60
6/12/2021,2439.23
7/12/2021,2521.89
8/12/2021,2537.70
9/12/2021,2512.75
10/12/2021,2536.78
12/12/2021,2536.81
13/12/2021,2505.03
14/12/2021,2467.67
15/12/2021,2518.96
16/12/2021,2459.56
17/12/2021,2449.07
19/12/2021,2449.01
20/12/2021,2417.53
21/12/2021,2477.62
22/12/2021,2503.63
23/12/2021,2522.33
24/12/2021,2523.30
26/12/2021,2523.33
27/12/2021,2564.13
28/12/2021,2549.93
29/12/2021,2545.10
30/12/2021,2540.81
31/12/2021,2527.22
2/1/2022,2527.22
3/1/2022,2537.96
4/1/2022,2507.81
5/1/2022,2426.30
6/1/2022,2416.52
7/1/2022,2400.84
9/1/2022,2400.75
10/1/2022,2406.29
11/1/2022,2434.62
12/1/2022,2453.11
13/1/2022,2393.38
14/1/2022,2408.53
16/1/2022,2408.43
17/1/2022,2411.38
18/1/2022,2350.04
19/1/2022,2323.24
20/1/2022,2304.68
21/1/2022,2253.01
23/1/2022,2252.88
24/1/2022,2256.46
25/1/2022,2201.04
26/1/2022,2211.01
27/1/2022,2182.69
28/1/2022,2247.73
30/1/2022,2247.76
31/1/2022,2316.28
1/2/2022,2328.71
2/2/2022,2357.52
3/2/2022,2264.94
4/2/2022,2286.37
6/2/2022,2286.36
7/2/2022,2265.76
8/2/2022,2286.52
9/2/2022,2342.95
10/2/2022,2301.11
11/2/2022,2235.47
13/2/2022,2235.37
14/2/2022,2226.39
15/2/2022,2278.21
16/2/2022,2275.55
17/2/2022,2213.27
18/2/2022,2182.46
20/2/2022,2182.26
21/2/2022,2176.29
22/2/2022,2153.02
23/2/2022,2110.72
24/2/2022,2161.37
25/2/2022,2193.04
27/2/2022,2193.03
28/2/2022,2198.22
1/3/2022,2170.22
2/3/2022,2198.59
3/3/2022,2168.63
4/3/2022,2119.93
6/3/2022,2119.96
7/3/2022,2040.52
8/3/2022,2027.98
9/3/2022,2108.86
10/3/2022,2082.79
11/3/2022,2035.35
13/3/2022,2035.28
14/3/2022,1986.94
15/3/2022,2029.75
16/3/2022,2120.21
17/3/2022,2149.81
18/3/2022,2194.92
20/3/2022,2195.05
21/3/2022,2186.27
22/3/2022,2225.24
23/3/2022,2203.05
24/3/2022,2244.62
25/3/2022,2237.45
27/3/2022,2237.45
28/3/2022,2257.16
29/3/2022,2300.21
30/3/2022,2277.41
31/3/2022,2238.16
1/4/2022,2234.17
3/4/2022,2234.21
4/4/2022,2280.96
5/4/2022,2233.81
6/4/2022,2171.68
7/4/2022,2165.66
8/4/2022,2134.69
10/4/2022,2134.65
11/4/2022,2082.45
12/4/2022,2073.49
13/4/2022,2110.08
14/4/2022,2062.05
15/4/2022,2058.23
17/4/2022,2058.22
18/4/2022,2058.12
19/4/2022,2090.31
20/4/2022,2076.04
21/4/2022,2033.80
22/4/2022,1982.35
24/4/2022,1982.31
25/4/2022,2000.35
26/4/2022,1939.19
27/4/2022,1934.23
28/4/2022,2006.69
29/4/2022,1954.92
1/5/2022,1954.94
2/5/2022,1984.40
3/5/2022,1986.96
4/5/2022,2042.11
5/5/2022,1955.46
6/5/2022,1927.43
8/5/2022,1927.36
9/5/2022,1854.28
10/5/2022,1876.67
11/5/2022,1829.41
12/5/2022,1812.10
13/5/2022,1877.43
15/5/2022,1877.50
16/5/2022,1856.77
17/5/2022,1906.02
18/5/2022,1832.52
19/5/2022,1814.34
20/5/2022,1817.87
22/5/2022,1817.89
23/5/2022,1849.37
24/5/2022,1801.54
25/5/2022,1820.20
26/5/2022,1860.51
27/5/2022,1921.96
29/5/2022,1922.03
30/5/2022,1933.28
31/5/2022,1923.76
1/6/2022,1914.43
2/6/2022,1958.82
3/6/2022,1914.99
5/6/2022,1914.99
6/6/2022,1925.15
7/6/2022,1939.15
8/6/2022,1935.10
9/6/2022,1886.02
10/6/2022,1818.57
12/6/2022,1818.51
13/6/2022,1732.71
14/6/2022,1739.03
15/6/2022,1773.49
16/6/2022,1708.58
17/6/2022,1721.13
19/6/2022,1721.17
20/6/2022,1720.40
21/6/2022,1761.04
22/6/2022,1749.47
23/6/2022,1773.60
24/6/2022,1837.26
26/6/2022,1837.28
27/6/2022,1830.88
28/6/2022,1779.98
29/6/2022,1774.75
30/6/2022,1743.69
1/7/2022,1740.35
3/7/2022,1740.35
4/7/2022,1738.41
5/7/2022,1767.80
6/7/2022,1777.62
7/7/2022,1821.96
8/7/2022,1826.06
10/7/2022,1826.08
11/7/2022,1785.86
12/7/2022,1757.84
13/7/2022,1754.51
14/7/2022,1756.09
15/7/2022,1784.81
17/7/2022,1784.83
18/7/2022,1778.81
19/7/2022,1825.29
20/7/2022,1858.44
21/7/2022,1881.79
22/7/2022,1843.66
24/7/2022,1843.62
25/7/2022,1829.72
26/7/2022,1795.16
27/7/2022,1869.03
28/7/2022,1889.79
29/7/2022,1911.38
31/7/2022,1911.43
1/8/2022,1908.70
2/8/2022,1899.45
3/8/2022,1948.59
4/8/2022,1959.15
5/8/2022,1954.29
7/8/2022,1954.28
8/8/2022,1943.11
9/8/2022,1920.58
10/8/2022,1971.80
11/8/2022,1967.06
12/8/2022,2001.52
14/8/2022,2001.53
15/8/2022,2010.11
16/8/2022,2002.55
17/8/2022,1982.32
18/8/2022,1990.07
19/8/2022,1951.48
21/8/2022,1951.50
22/8/2022,1899.82
23/8/2022,1894.45
24/8/2022,1897.08
25/8/2022,1934.73
26/8/2022,1863.99
28/8/2022,1863.93
29/8/2022,1833.05
30/8/2022,1818.96
31/8/2022,1811.16
1/9/2022,1791.62
2/9/2022,1773.47
4/9/2022,1773.44
5/9/2022,1769.12
6/9/2022,1754.12
7/9/2022,1775.38
8/9/2022,1781.39
9/9/2022,1821.01
11/9/2022,1821.04
12/9/2022,1846.98
13/9/2022,1759.12
14/9/2022,1759.06
15/9/2022,1724.43
16/9/2022,1708.56
18/9/2022,1708.48
19/9/2022,1718.38
20/9/2022,1708.15
21/9/2022,1681.82
22/9/2022,1662.37
23/9/2022,1637.23
25/9/2022,1637.22
26/9/2022,1624.63
27/9/2022,1629.03
28/9/2022,1642.52
29/9/2022,1601.34
30/9/2022,1578.07
2/10/2022,1578.00
3/10/2022,1617.54
4/10/2022,1674.17
5/10/2022,1680.60
6/10/2022,1674.78
7/10/2022,1608.78
9/10/2022,1608.77
10/10/2022,1583.20
11/10/2022,1551.31
12/10/2022,1548.16
13/10/2022,1577.33
14/10/2022,1543.76
16/10/2022,1543.77
17/10/2022,1587.13
18/10/2022,1602.54
19/10/2022,1591.09
20/10/2022,1593.47
21/10/2022,1620.24
23/10/2022,1620.25
24/10/2022,1634.04
25/10/2022,1667.23
26/10/2022,1623.11
27/10/2022,1595.25
28/10/2022,1642.23
30/10/2022,1642.22
31/10/2022,1625.01
1/11/2022,1613.96
2/11/2022,1566.13
3/11/2022,1525.79
4/11/2022,1549.38
6/11/2022,1549.33
7/11/2022,1575.99
8/11/2022,1593.96
9/11/2022,1563.88
10/11/2022,1678.77
11/11/2022,1730.51
13/11/2022,1730.44
14/11/2022,1717.08
15/11/2022,1753.77
16/11/2022,1730.45
17/11/2022,1727.58
18/11/2022,1725.54
20/11/2022,1725.52
21/11/2022,1701.25
22/11/2022,1724.91
23/11/2022,1744.16
24/11/2022,1749.52
25/11/2022,1734.25
27/11/2022,1734.24
28/11/2022,1700.48
29/11/2022,1691.64
30/11/2022,1767.88
1/12/2022,1782.87
2/12/2022,1773.67
4/12/2022,1773.65
5/12/2022,1751.55
6/12/2022,1713.59
7/12/2022,1697.81
8/12/2022,1722.29
9/12/2022,1719.16
11/12/2022,1719.14
12/12/2022,1739.30
13/12/2022,1766.83
14/12/2022,1760.05
15/12/2022,1695.14
16/12/2022,1676.43
18/12/2022,1676.40
19/12/2022,1653.42
20/12/2022,1652.33
21/12/2022,1675.57
22/12/2022,1642.80
23/12/2022,1638.90
25/12/2022,1638.85
26/12/2022,1639.18
27/12/2022,1625.33
28/12/2022,1600.98
29/12/2022,1639.56
30/12/2022,1636.52
1/1/2023,1636.50
2/1/2023,1638.19
3/1/2023,1632.50
4/1/2023,1642.24
5/1/2023,1616.60
6/1/2023,1653.45
8/1/2023,1653.47
9/1/2023,1682.34
10/1/2023,1692.84
11/1/2023,1721.44
12/1/2023,1731.02
13/1/2023,1745.22
15/1/2023,1745.24
16/1/2023,1746.31
17/1/2023,1750.70
18/1/2023,1738.28
19/1/2023,1725.15
20/1/2023,1769.39
22/1/2023,1769.39
23/1/2023,1807.80
24/1/2023,1803.98
25/1/2023,1799.27
26/1/2023,1831.59
27/1/2023,1843.09
29/1/2023,1843.08
30/1/2023,1809.61
31/1/2023,1826.68
1/2/2023,1868.54
2/2/2023,1941.36
3/2/2023,1919.12
5/2/2023,1919.11
6/2/2023,1886.74
7/2/2023,1929.19
8/2/2023,1901.94
9/2/2023,1890.70
10/2/2023,1870.99
12/2/2023,1870.93
13/2/2023,1895.86
14/2/2023,1907.10
15/2/2023,1913.34
16/2/2023,1886.13
17/2/2023,1859.53
19/2/2023,1859.48
20/2/2023,1861.03
21/2/2023,1819.26
22/2/2023,1814.34
23/2/2023,1836.69
24/2/2023,1802.69
26/2/2023,1802.67
27/2/2023,1810.44
28/2/2023,1809.03
1/3/2023,1804.28
2/3/2023,1821.08
3/3/2023,1857.84
5/3/2023,1857.90
6/3/2023,1868.78
7/3/2023,1846.61
8/3/2023,1855.39
9/3/2023,1829.42
10/3/2023,1799.69
12/3/2023,1799.63
13/3/2023,1813.60
14/3/2023,1846.56
15/3/2023,1850.31
16/3/2023,1898.85
17/3/2023,1903.71
19/3/2023,1903.70
20/3/2023,1902.92
21/3/2023,1925.21
22/3/2023,1913.96
23/3/2023,1950.65
24/3/2023,1948.92
26/3/2023,1948.92
27/3/2023,1929.77
28/3/2023,1920.45
29/3/2023,1955.98
