Date,Indice
30/3/2023,1975.89
31/3/2023,2006.04
2/4/2023,2006.07
3/4/2023,2003.95
4/4/2023,1997.61
5/4/2023,1976.33
6/4/2023,1989.04
7/4/2023,1991.38
9/4/2023,1991.34
10/4/2023,1985.49
11/4/2023,1971.29
12/4/2023,1959.22
13/4/2023,1991.52
14/4/2023,1989.13
16/4/2023,1989.15
17/4/2023,1986.29
18/4/2023,1988.14
19/4/2023,1977.85
20/4/2023,1967.16
21/4/2023,1961.14
23/4/2023,1961.14
24/4/2023,1953.26
25/4/2023,1912.72
26/4/2023,1936.17
27/4/2023,1978.19
28/4/2023,1994.16
30/4/2023,1994.16
1/5/2023,1995.85
2/5/2023,1980.09
3/5/2023,1968.26
4/5/2023,1963.68
5/5/2023,2002.73
7/5/2023,2002.69
8/5/2023,2010.81
9/5/2023,1996.13
10/5/2023,2020.24
11/5/2023,2020.37
12/5/2023,2016.01
14/5/2023,2015.95
15/5/2023,2029.58
16/5/2023,2039.27
17/5/2023,2061.60
18/5/2023,2101.76
19/5/2023,2100.95
21/5/2023,2100.97
22/5/2023,2111.79
23/5/2023,2083.43
24/5/2023,2069.25
25/5/2023,2133.03
26/5/2023,2185.51
28/5/2023,2185.57
29/5/2023,2185.88
30/5/2023,2196.50
31/5/2023,2177.30
1/6/2023,2204.47
2/6/2023,2221.78
4/6/2023,2221.77
5/6/2023,2217.07
6/6/2023,2217.17
7/6/2023,2181.51
8/6/2023,2196.73
9/6/2023,2208.46
11/6/2023,2208.43
12/6/2023,2246.68
13/6/2023,2268.58
14/6/2023,2286.66
15/6/2023,2313.71
16/6/2023,2299.71
18/6/2023,2299.66
19/6/2023,2295.13
20/6/2023,2284.99
21/6/2023,2250.91
22/6/2023,2269.04
23/6/2023,2247.70
25/6/2023,2247.67
26/6/2023,2221.25
27/6/2023,2256.80
28/6/2023,2262.31
29/6/2023,2259.26
30/6/2023,2290.21
2/7/2023,2290.24
3/7/2023,2290.76
4/7/2023,2293.23
5/7/2023,2285.69
6/7/2023,2268.94
7/7/2023,2260.59
9/7/2023,2260.59
10/7/2023,2259.76
11/7/2023,2274.45
12/7/2023,2306.56
13/7/2023,2352.57
14/7/2023,2356.39
16/7/2023,2356.35
17/7/2023,2375.30
18/7/2023,2390.96
19/7/2023,2384.19
20/7/2023,2332.95
21/7/2023,2320.19
23/7/2023,2320.22
24/7/2023,2322.96
25/7/2023,2349.65
26/7/2023,2339.11
27/7/2023,2344.61
28/7/2023,2380.16
30/7/2023,2380.18
31/7/2023,2383.85
1/8/2023,2383.93
2/8/2023,2319.41
3/8/2023,2309.46
4/8/2023,2288.11
6/8/2023,2288.10
7/8/2023,2300.95
8/8/2023,2276.74
9/8/2023,2250.35
10/8/2023,2251.60
11/8/2023,2231.68
13/8/2023,2231.64
14/8/2023,2258.53
15/8/2023,2240.82
16/8/2023,2221.17
17/8/2023,2201.97
18/8/2023,2196.92
20/8/2023,2196.98
21/8/2023,2231.99
22/8/2023,2234.71
23/8/2023,2274.00
24/8/2023,2237.19
25/8/2023,2239.93
27/8/2023,2239.93
28/8/2023,2259.65
29/8/2023,2305.31
30/8/2023,2322.74
31/8/2023,2331.54
1/9/2023,2337.31
3/9/2023,2337.28
4/9/2023,2341.06
5/9/2023,2345.17
6/9/2023,2321.29
7/9/2023,2293.64
8/9/2023,2295.67
10/9/2023,2295.58
11/9/2023,2306.27
12/9/2023,2274.67
13/9/2023,2280.40
14/9/2023,2299.60
15/9/2023,2265.58
17/9/2023,2265.55
18/9/2023,2266.49
19/9/2023,2261.56
20/9/2023,2225.21
21/9/2023,2187.71
22/9/2023,2194.58
24/9/2023,2194.58
25/9/2023,2201.54
26/9/2023,2164.06
27/9/2023,2171.08
28/9/2023,2187.05
29/9/2023,2193.57
1/10/2023,2193.62
2/10/2023,2219.50
3/10/2023,2181.22
4/10/2023,2202.19
5/10/2023,2208.12
6/10/2023,2249.50
8/10/2023,2249.42
9/10/2023,2258.25
10/10/2023,2267.49
11/10/2023,2292.29
12/10/2023,2293.65
13/10/2023,2256.81
15/10/2023,2256.72
16/10/2023,2273.51
17/10/2023,2267.06
18/10/2023,2237.33
19/10/2023,2225.61
20/10/2023,2191.85
22/10/2023,2191.76
23/10/2023,2197.85
24/10/2023,2214.45
25/10/2023,2167.96
26/10/2023,2120.35
27/10/2023,2133.98
29/10/2023,2133.95
30/10/2023,2157.26
31/10/2023,2161.68
1/11/2023,2199.49
2/11/2023,2239.06
3/11/2023,2269.14
5/11/2023,2269.22
6/11/2023,2289.14
7/11/2023,2310.34
8/11/2023,2321.69
9/11/2023,2313.79
10/11/2023,2358.73
12/11/2023,2358.74
13/11/2023,2354.40
14/11/2023,2397.66
15/11/2023,2408.81
16/11/2023,2423.06
17/11/2023,2418.04
19/11/2023,2418.00
20/11/2023,2450.93
21/11/2023,2438.33
22/11/2023,2444.06
23/11/2023,2445.17
24/11/2023,2434.13
26/11/2023,2434.15
27/11/2023,2432.44
28/11/2023,2442.90
29/11/2023,2444.12
30/11/2023,2438.78
1/12/2023,2439.49
3/12/2023,2439.48
4/12/2023,2411.38
5/12/2023,2421.50
6/12/2023,2406.82
7/12/2023,2438.74
8/12/2023,2457.18
10/12/2023,2457.24
11/12/2023,2460.14
12/12/2023,2478.71
13/12/2023,2496.45
14/12/2023,2501.21
15/12/2023,2517.66
17/12/2023,2517.65
18/12/2023,2526.53
19/12/2023,2535.73
20/12/2023,2511.11
21/12/2023,2534.05
22/12/2023,2533.49
24/12/2023,2533.51
25/12/2023,2534.05
26/12/2023,2545.61
27/12/2023,2552.41
28/12/2023,2558.20
29/12/2023,2548.56
31/12/2023,2548.55
1/1/2024,2548.70
2/1/2024,2491.06
3/1/2024,2463.03
4/1/2024,2448.74
5/1/2024,2450.67
7/1/2024,2450.68
8/1/2024,2506.20
9/1/2024,2513.88
10/1/2024,2536.23
11/1/2024,2545.87
12/1/2024,2556.40
14/1/2024,2556.35
15/1/2024,2555.82
16/1/2024,2553.53
17/1/2024,2536.04
18/1/2024,2582.02
19/1/2024,2642.50
21/1/2024,2642.55
22/1/2024,2654.18
23/1/2024,2665.47
24/1/2024,2690.83
25/1/2024,2706.04
26/1/2024,2682.93
28/1/2024,2682.84
29/1/2024,2708.86
30/1/2024,2690.14
31/1/2024,2626.04
1/2/2024,2652.98
2/2/2024,2710.54
4/2/2024,2710.62
5/2/2024,2714.93
6/2/2024,2713.32
7/2/2024,2748.87
8/2/2024,2757.67
9/2/2024,2793.78
11/2/2024,2793.82
12/2/2024,2777.27
13/2/2024,2736.39
14/2/2024,2766.01
15/2/2024,2766.39
16/2/2024,2742.97
18/2/2024,2742.96
19/2/2024,2739.85
20/2/2024,2713.46
21/2/2024,2695.17
22/2/2024,2794.01
23/2/2024,2788.05
25/2/2024,2787.93
26/2/2024,2780.22
27/2/2024,2786.70
28/2/2024,2767.26
29/2/2024,2795.50
1/3/2024,2834.93
3/3/2024,2834.99
4/3/2024,2840.16
5/3/2024,2787.58
6/3/2024,2811.17
7/3/2024,2863.05
8/3/2024,2830.15
10/3/2024,2830.09
11/3/2024,2812.27
12/3/2024,2870.56
13/3/2024,2850.89
14/3/2024,2848.24
15/3/2024,2805.68
17/3/2024,2805.67
18/3/2024,2834.82
19/3/2024,2840.12
20/3/2024,2871.10
21/3/2024,2890.44
22/3/2024,2899.15
24/3/2024,2899.13
25/3/2024,2885.10
26/3/2024,2872.20
27/3/2024,2871.97
28/3/2024,2865.05
29/3/2024,2868.83
31/3/2024,2868.84
1/4/2024,2878.10
2/4/2024,2864.01
3/4/2024,2868.56
4/4/2024,2832.91
5/4/2024,2863.59
7/4/2024,2863.56
8/4/2024,2860.10
9/4/2024,2868.34
10/4/2024,2853.32
11/4/2024,2901.87
12/4/2024,2859.38
14/4/2024,2859.31
15/4/2024,2804.13
16/4/2024,2796.53
17/4/2024,2761.28
18/4/2024,2750.33
19/4/2024,2667.20
21/4/2024,2667.09
22/4/2024,2691.58
23/4/2024,2739.96
24/4/2024,2755.11
25/4/2024,2727.31
26/4/2024,2794.49
28/4/2024,2794.47
29/4/2024,2791.04
30/4/2024,2739.42
1/5/2024,2722.32
2/5/2024,2758.88
3/5/2024,2823.93
5/5/2024,2823.96
6/5/2024,2862.26
7/5/2024,2863.37
8/5/2024,2859.72
9/5/2024,2855.97
10/5/2024,2863.06
12/5/2024,2863.09
13/5/2024,2873.05
14/5/2024,2896.06
15/5/2024,2953.30
16/5/2024,2953.44
17/5/2024,2944.52
19/5/2024,2944.44
20/5/2024,2973.23
21/5/2024,2975.11
22/5/2024,2977.45
23/5/2024,2986.09
24/5/2024,3008.85
26/5/2024,3008.81
27/5/2024,3013.77
28/5/2024,3044.33
29/5/2024,3026.06
30/5/2024,2957.16
31/5/2024,2948.52
2/6/2024,2948.49
3/6/2024,2981.18
4/6/2024,2988.23
5/6/2024,3059.65
6/6/2024,3061.78
7/6/2024,3059.80
9/6/2024,3059.88
10/6/2024,3068.29
11/6/2024,3103.80
12/6/2024,3168.41
13/6/2024,3190.69
14/6/2024,3202.42
16/6/2024,3202.39
17/6/2024,3227.64
18/6/2024,3241.37
19/6/2024,3247.75
20/6/2024,3216.59
21/6/2024,3194.61
23/6/2024,3194.66
24/6/2024,3144.75
25/6/2024,3194.03
26/6/2024,3207.88
27/6/2024,3213.10
28/6/2024,3197.79
30/6/2024,3197.86
1/7/2024,3226.41
2/7/2024,3241.71
3/7/2024,3283.36
4/7/2024,3290.33
5/7/2024,3322.11
7/7/2024,3322.10
8/7/2024,3335.82
9/7/2024,3335.23
10/7/2024,3377.46
11/7/2024,3308.47
12/7/2024,3318.51
14/7/2024,3318.53
15/7/2024,3327.48
16/7/2024,3314.00
17/7/2024,3201.56
18/7/2024,3182.87
19/7/2024,3147.79
21/7/2024,3147.77
22/7/2024,3194.71
23/7/2024,3201.60
24/7/2024,3081.47
25/7/2024,3038.50
26/7/2024,3060.28
28/7/2024,3060.25
29/7/2024,3058.29
30/7/2024,3009.84
31/7/2024,3107.92
1/8/2024,3039.22
2/8/2024,2959.06
4/8/2024,2958.84
5/8/2024,2837.77
6/8/2024,2881.00
7/8/2024,2867.43
8/8/2024,2941.62
9/8/2024,2969.38
11/8/2024,2969.33
12/8/2024,2986.04
13/8/2024,3060.52
14/8/2024,3073.88
15/8/2024,3134.84
16/8/2024,3151.84
18/8/2024,3151.87
19/8/2024,3193.16
20/8/2024,3188.62
21/8/2024,3198.36
22/8/2024,3145.54
23/8/2024,3183.14
25/8/2024,3183.12
26/8/2024,3156.26
27/8/2024,3164.24
28/8/2024,3132.63
29/8/2024,3116.13
30/8/2024,3144.44
1/9/2024,3144.37
2/9/2024,3143.64
3/9/2024,3027.90
4/9/2024,2998.13
5/9/2024,3000.57
6/9/2024,2935.84
8/9/2024,2935.76
9/9/2024,2956.75
10/9/2024,2980.22
11/9/2024,3053.84
12/9/2024,3094.40
13/9/2024,3111.83
15/9/2024,3111.84
16/9/2024,3096.03
17/9/2024,3098.21
18/9/2024,3084.53
19/9/2024,3169.78
20/9/2024,3160.31
22/9/2024,3160.37
23/9/2024,3159.35
24/9/2024,3183.41
25/9/2024,3196.83
26/9/2024,3231.13
27/9/2024,3218.03
29/9/2024,3218.06
30/9/2024,3224.17
1/10/2024,3167.95
2/10/2024,3179.42
3/10/2024,3192.70
4/10/2024,3223.26
6/10/2024,3223.28
7/10/2024,3201.91
8/10/2024,3246.37
9/10/2024,3267.94
10/10/2024,3268.52
11/10/2024,3277.91
13/10/2024,3278.00
14/10/2024,3313.24
15/10/2024,3264.55
16/10/2024,3258.64
17/10/2024,3262.29
18/10/2024,3286.35
20/10/2024,3286.24
21/10/2024,3306.05
22/10/2024,3309.02
23/10/2024,3258.29
24/10/2024,3263.62
25/10/2024,3283.97
27/10/2024,3283.92
28/10/2024,3287.66
29/10/2024,3321.75
30/10/2024,3297.05
31/10/2024,3197.63
1/11/2024,3210.45
3/11/2024,3210.46
4/11/2024,3205.31
5/11/2024,3247.36
6/11/2024,3313.44
7/11/2024,3378.36
8/11/2024,3369.86
10/11/2024,3370.03
11/11/2024,3350.27
12/11/2024,3356.27
13/11/2024,3339.41
14/11/2024,3332.44
15/11/2024,3260.94
17/11/2024,3260.90
18/11/2024,3268.96
19/11/2024,3310.27
20/11/2024,3300.98
21/11/2024,3303.81
22/11/2024,3299.98
24/11/2024,3300.02
25/11/2024,3302.97
26/11/2024,3319.71
27/11/2024,3288.92
28/11/2024,3288.73
29/11/2024,3314.76
1/12/2024,3314.84
2/12/2024,3354.02
3/12/2024,3382.79
4/12/2024,3439.59
5/12/2024,3431.60
6/12/2024,3445.07
8/12/2024,3445.04
9/12/2024,3428.67
10/12/2024,3407.89
11/12/2024,3463.24
12/12/2024,3451.69
13/12/2024,3456.81
15/12/2024,3456.79
16/12/2024,3493.27
17/12/2024,3477.01
18/12/2024,3386.08
19/12/2024,3375.93
20/12/2024,3412.82
22/12/2024,3412.81
23/12/2024,3455.70
24/12/2024,3487.38
25/12/2024,3488.25
26/12/2024,3487.10
27/12/2024,3446.94
29/12/2024,3446.91
30/12/2024,3410.71
31/12/2024,3377.61
1/1/2025,3377.64
2/1/2025,3377.69
3/1/2025,3424.79
5/1/2025,3424.75
6/1/2025,3490.00
7/1/2025,3423.30
8/1/2025,3415.47
9/1/2025,3413.46
10/1/2025,3356.52
12/1/2025,3356.53
13/1/2025,3322.02
14/1/2025,3318.86
15/1/2025,3387.70
16/1/2025,3364.13
17/1/2025,3408.54
19/1/2025,3408.57
20/1/2025,3414.59
21/1/2025,3429.36
22/1/2025,3495.15
23/1/2025,3497.74
24/1/2025,3482.98
26/1/2025,3483.06
27/1/2025,3336.80
28/1/2025,3430.16
29/1/2025,3410.53
30/1/2025,3412.47
31/1/2025,3400.18
2/2/2025,3400.22
3/2/2025,3341.52
4/2/2025,3397.79
5/2/2025,3419.96
6/2/2025,3441.49
7/2/2025,3409.91
9/2/2025,3409.81
10/2/2025,3447.56
11/2/2025,3448.73
12/2/2025,3448.77
13/2/2025,3496.63
14/2/2025,3514.75
16/2/2025,3514.73
17/2/2025,3521.65
18/2/2025,3529.18
19/2/2025,3529.03
20/2/2025,3516.23
21/2/2025,3450.75
23/2/2025,3450.76
24/2/2025,3403.84
25/2/2025,3350.51
26/2/2025,3376.38
27/2/2025,3265.81
28/2/2025,3299.05
2/3/2025,3299.01
3/3/2025,3211.27
4/3/2025,3206.73
5/3/2025,3260.74
6/3/2025,3190.06
7/3/2025,3213.72
9/3/2025,3213.78
10/3/2025,3082.53
11/3/2025,3072.25
12/3/2025,3117.70
13/3/2025,3056.72
14/3/2025,3138.28
16/3/2025,3138.35
17/3/2025,3148.28
18/3/2025,3103.59
19/3/2025,3137.83
20/3/2025,3130.91
21/3/2025,3141.85
23/3/2025,3141.87
24/3/2025,3194.63
25/3/2025,3208.52
26/3/2025,3136.05
27/3/2025,3103.35
28/3/2025,3022.62
30/3/2025,3022.52
31/3/2025,3002.44
1/4/2025,3039.55
2/4/2025,3052.60
3/4/2025,2871.52
4/4/2025,2720.38
6/4/2025,2720.14
7/4/2025,2687.33
8/4/2025,2644.31
9/4/2025,2936.92
10/4/2025,2851.87
11/4/2025,2912.55
13/4/2025,2912.55
14/4/2025,2929.76
15/4/2025,2937.28
16/4/2025,2839.42
17/4/2025,2823.78
18/4/2025,2824.78
20/4/2025,2824.79
21/4/2025,2760.83
22/4/2025,2815.12
23/4/2025,2903.10
24/4/2025,2983.92
25/4/2025,3033.48
27/4/2025,3033.49
28/4/2025,3028.77
29/4/2025,3042.61
30/4/2025,3050.07
1/5/2025,3105.23
2/5/2025,3162.73
4/5/2025,3162.73
5/5/2025,3148.78
6/5/2025,3127.27
7/5/2025,3131.85
8/5/2025,3158.46
9/5/2025,3158.11
11/5/2025,3158.09
12/5/2025,3293.90
13/5/2025,3352.48
14/5/2025,3395.92
15/5/2025,3385.93
16/5/2025,3389.93
18/5/2025,3389.96
19/5/2025,3385.77
20/5/2025,3370.78
21/5/2025,3338.04
22/5/2025,3340.97
23/5/2025,3303.47
25/5/2025,3303.36
26/5/2025,3306.77
27/5/2025,3373.59
28/5/2025,3364.66
29/5/2025,3379.71
30/5/2025,3366.47
1/6/2025,3366.44
2/6/2025,3388.94
3/6/2025,3420.35
4/6/2025,3447.01
5/6/2025,3443.38
6/6/2025,3473.75
8/6/2025,3473.69
9/6/2025,3486.59
10/6/2025,3508.63
11/6/2025,3503.75
12/6/2025,3519.83
13/6/2025,3469.28
15/6/2025,3469.19
16/6/2025,3521.11
17/6/2025,3503.72
18/6/2025,3508.68
19/6/2025,3497.70
20/6/2025,3484.04
22/6/2025,3483.93
23/6/2025,3504.55
24/6/2025,3571.64
25/6/2025,3608.61
26/6/2025,3639.62
27/6/2025,3656.40
29/6/2025,3656.47
30/6/2025,3676.14
1/7/2025,3639.99
2/7/2025,3673.41
3/7/2025,3715.64
4/7/2025,3711.40
6/7/2025,3711.42
7/7/2025,3684.40
8/7/2025,3692.56
9/7/2025,3725.04
10/7/2025,3720.94
11/7/2025,3712.21
13/7/2025,3712.05
14/7/2025,3709.49
15/7/2025,3744.20
16/7/2025,3748.38
17/7/2025,3776.44
18/7/2025,3780.15
20/7/2025,3780.20
21/7/2025,3794.49
22/7/2025,3756.23
23/7/2025,3781.89
24/7/2025,3802.31
25/7/2025,3804.88
27/7/2025,3804.88
28/7/2025,3827.54
29/7/2025,3812.95
30/7/2025,3827.70
31/7/2025,3832.38
1/8/2025,3750.73
3/8/2025,3750.72
4/8/2025,3829.46
5/8/2025,3806.93
6/8/2025,3848.52
7/8/2025,3869.24
8/8/2025,3906.87
10/8/2025,3906.82
11/8/2025,3888.93
12/8/2025,3936.23
13/8/2025,3939.20
14/8/2025,3931.89
15/8/2025,3917.16
17/8/2025,3917.11
18/8/2025,3912.46
19/8/2025,3851.17
20/8/2025,3814.88
21/8/2025,3800.90
22/8/2025,3857.68
24/8/2025,3857.77
25/8/2025,3868.20
26/8/2025,3878.26
27/8/2025,3892.55
28/8/2025,3920.08
29/8/2025,3870.99
31/8/2025,3870.86
1/9/2025,3868.13
2/9/2025,3832.91
3/9/2025,3882.85
4/9/2025,3905.31
5/9/2025,3918.15
7/9/2025,3918.24
8/9/2025,3943.54
9/9/2025,3964.88
10/9/2025,4011.54
11/9/2025,4021.67
12/9/2025,4045.40
14/9/2025,4045.41
15/9/2025,4090.93
16/9/2025,4089.95
17/9/2025,4070.34
18/9/2025,4126.16
19/9/2025,4156.76
21/9/2025,4156.70
22/9/2025,4204.53
23/9/2025,4170.27
24/9/2025,4149.44
25/9/2025,4139.34
26/9/2025,4129.40
28/9/2025,4129.36
29/9/2025,4148.18
30/9/2025,4169.31
1/10/2025,4192.32